IH コンロ（卓上型）, あいえいち こんろ（たくじょうがた）, 燃えないごみ,
包装紙, ほうそうし, 古紙類, シールは剥がして燃えるごみ
包丁, ほうちょう, 燃えないごみ, 刃の部分は紙などで包む
防犯砂利, ぼうはんじゃり, 捨てられない, 販売店・専門処理業者へ
ボウリングの球, ぼうりんぐのたま, 燃えないごみ,
ホース, ほーす, 燃えるごみ, 50cm未満に切る
ポータブルトイレ, ぽーたぶるといれ, 粗大ごみ, 50cm未満は「燃えるごみ」
ホームベーカリー, ほーむべーかりー, 燃えないごみ,
ボールペン, ぼーるぺん, 燃えるごみ,
ホーロー製品, ほーろーせいひん, 燃えないごみ,
歩行器, ほこうき, 粗大ごみ,
ボストンバッグ, ぼすとんばっぐ, 古着類,
ホットカーペット, ほっとかーぺっと, 粗大ごみ, 50cm未満に切れば「燃えるごみ」
ホットプレート, ほっとぷれーと, 燃えないごみ,
ホッピング, ほっぴんぐ, 粗大ごみ, 50cm未満は「燃えないごみ」
ポリタンク, ぽりたんく, 燃えるごみ, 中身を空にする
ポリバケツ, ぽりばけつ, 燃えるごみ, 50cm以上なら「粗大ごみ」
保冷剤, ほれいざい, 燃えるごみ,
麻雀パイ, まーじゃんぱい, 燃えるごみ,
枕, まくら, 燃えるごみ,
マッサージチェア, まっさーじちぇあ, 粗大ごみ,
マッチ, まっち, 燃えるごみ, 水に浸す
本棚, ほんだな, 粗大ごみ,
マットレス, まっとれす, 粗大ごみ, 50cm未満に切れば「燃えるごみ」
松葉杖, まつばづえ, 粗大ごみ,
まな板, まないた, 燃えるごみ,
マニキュア（ガラス製・金属製容器）, まにきゅあ（がらすせい・きんぞくせいようき）, 燃えないごみ,
魔法瓶, まほうびん, 燃えないごみ,
豆電球, まめでんきゅう, 危険ごみ,
ミキサー, みきさー, 燃えないごみ,
ミシン(卓上式), みしん(たくじょうしき), 燃えないごみ, 50cm以上なら「粗大ごみ」
ミニコンポ, みにこんぽ, 燃えないごみ, 50cm以上なら「粗大ごみ」
メガネ（金属・ガラス制）, めがね（きんぞく・がらすせい）, 燃えないごみ,
メガネ（プラスチック製）,めがね（ぷらすちっくせい）, 燃えるごみ,
毛布, もうふ, 古着類,
木炭, もくたん, 燃えるごみ,
餅つき機, もちつきき, 燃えないごみ,
モップ, もっぷ, 粗大ごみ,
物干し竿・物干し台, ものほしざお・ものほしだい, 粗大ごみ,
モニター（ディスプレイ）, もにたー（でぃすぷれい）, 捨てられない, 販売店・専門処理業者へ
やかん, やかん, 燃えないごみ,
柳行李, やなぎごうり, 粗大ごみ,
浴衣, ゆかた, 古着類,
湯たんぽ（金属製）, ゆたんぽ（きんぞくせい）, 燃えないごみ,
湯たんぽ（プラスチック製）, ゆたんぽ（ぷらすちっくせい）, 燃えるごみ,
ユニット畳, ゆにっとだたみ, 燃えるごみ, 50cm以上なら「粗大ごみ」
湯沸かし器, ゆわかしき, 燃えないごみ, 50cm以上なら「粗大ごみ」
洋服ダンス, ようふくだんす, 粗大ごみ,
よしず, よしず, 粗大ごみ, 50cm未満は「燃えるごみ」
ライター, らいたー, 危険ごみ,
ライティングデスク, らいてぃんぐですく, 粗大ごみ,
ラケット, らけっと, 粗大ごみ, 50cm未満で金属製は「燃えないごみ」金属製以外は「燃えるごみ」
ラジオ, らじお, 燃えないごみ,
ラジカセ, らじかせ, 燃えないごみ, 50cm以上なら「粗大ごみ」
ラティス, らてぃす, 粗大ごみ, 50cm未満は「燃えるごみ」
ラムネのびん, らむねのびん, びん,
ランニングマシン, らんにんぐましん, 粗大ごみ,
リード, りーど, 燃えるごみ,
リモコン, りもこん, 燃えないごみ, 電池は抜く
リヤカー, りやかー, 捨てられない, 販売店・専門処理業者へ
ルーフボックス, るーふぼっくす, 粗大ごみ,
ルームランナー, るーむらんなー, 粗大ごみ,
冷却枕, れいきゃくまくら, 燃えるごみ,
冷却マット（寝具）, れいきゃくまっと（しんぐ）, 粗大ごみ,
冷蔵庫（冷凍庫）, れいぞうこ（れいとうこ）, 捨てられない, 販売店・専門処理業者へ
レコード盤, れこーどばん, 燃えるごみ,
レコードプレイヤー, れこーどぷれいやー, 燃えないごみ,
レシート, れしーと, 燃えるごみ,
レジャーシート, れじゃーしーと, 燃えるごみ,
れんが, れんが, 捨てられない, 販売店・専門処理業者へ
レンジ台, れんじだい, 粗大ごみ,
レンジフード, れんじふーど, 捨てられない, 販売店・専門処理業者へ
レンジフードフィルター, れんじふーどふぃるたー, 燃えるごみ,
ローラースケート, ろーらーすけーと, 燃えないごみ,
ロールカーテン, ろーるかーちん, 粗大ごみ, 50cm未満は「燃えないごみ」
ロッキングチェア, ろっきんぐちぇあ, 粗大ごみ,
ロデオマシン, ろでおましん, 粗大ごみ,
ロボット掃除機, ろぼっとそうじき, 燃えないごみ,
ワープロ, わーぷろ, 燃えないごみ, 50cm以上なら「粗大ごみ」
ワイシャツ, わいしゃつ, 古着類,
脇机, わきづくえ, 粗大ごみ,
和ダンス, わだんす, 粗大ごみ,
ワックスの缶, わっくすのかん, 燃えないごみ,
